HEADWORD	FREQUENCY RANK	PART OF SPEECH	SEMANTIC GROUP	DEFINITION
ὁ ἡ τό	1	حرف تعریف	ضمیر/ادات پرسش	حرف تعریف. در فارسی گاه می‌تواند به «آن» ترجمه شود.
αὐτός αὐτή αὐτό	2	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	خودش، خود آن (برای تاکید)؛ به همراه حرف تعریف: همان؛ در حالت غیرفاعلی: او/آن را، به او/آن
καί	3	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	و، هم، نیز
δέ	4	حرف ربط هم‌پایه‌ساز	ادات	و، ولی، اما
τίς τί	5	ضمیر	ضمیر/ادات پرسش	که؟ چه؟ کدام؟
εἰμί, ἔσομαι, impf. ἦν, infin. εἶναι	6	فعل (بی‌قاعده)	انسان و هستی	بودن
οὗτος αὕτη τοῦτο	7	ضمیر	ضمیر/ادات پرسش	این، μετὰ ταῦτα: پس از این/آن
ἤ	8	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	یا؛ با صفت تفضیلی: از
ἐν	9	حرف اضافه	جهت	در، میان (+برایی)
μέν...δέ	10	حرف ربط هم‌پایه‌ساز	ادات	گرچه، با اینکه، از طرفی؛ μέν بدون δέ: همانا
τις τι	11	ضمیر	ضمیر/ادات پرسش	 کسی، چیزی؛ هر کس، هر چه (ضمیر نامعین متصل)
ὅς ἥ ὅ	12	ضمیر	ضمیر/ادات پرسش	که، آنکه، آنچه
γάρ	13	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	همانا، چرا که، حقیقتا، زیرا
οὐ, οὐκ, οὐχ	14	قید	حرف ربط/ قید	ادات نفی (+اخباری)
λέγω, ἐρῶ, εἶπον, εἴρηκα, λέλεγμαι, ἐλέχθην and ἐρρήθην	15	فعل (مختوم به صامت کامی)	گفتن و نوشتن	گفتن، گفتگو کردن، برشمردن، برداشتن
ὡς	16	حرف ربط وابسته‌ساز	حرف ربط/ قید	از آنجایی که، چنان، چنان‌که، به جهت؛ که، تا (+التزامی و تمنایی)
τε	17	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	و، هم
εἰς	18	حرف اضافه	جهت	سوی، طرف، به، تا (+رایی)
ἐπί	19	حرف اضافه	جهت	بر، روی، برابر، مقابل (+رایی، اضافی و برایی)
κατά	20	حرف اضافه	جهت	پایین، زیر؛ همسو، مطابق، هماهنگ با؛ (κατὰ γῆν: از راه زمین، καθ᾿ἕνα: یک به یک)
ἐγώ ἐμοῦ, (pl.) ἡμεῖς, ἡμῶν	21	ضمیر	ضمیر/ادات پرسش	مفرد: من، جمع: ما
πρός	22	حرف اضافه	جهت	سوی، مقابل (+رایی) از سوی (+اضافی) نزد، حدود، علاوه بر (+برایی)
γίγνομαι, γενήσομαι, 2 aor. ἐγενόμην, γέγονα, γεγένημαι, ἐγενήθην	23	فعل (مجهول‌نما)	انسان و هستی	شدن، رخ دادن، پدید آمدن، به دنیا آمدن، بودن
ἐάν (εἰ-ἄν)	24	حرف ربط وابسته‌ساز	حرف ربط/ قید	اگر (+التزامی)
διά	25	حرف اضافه	حرف اضافه بدون جهت	طی، حین، به خاطر (+ رایی و اضافی)
ἀλλά	26	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	اما، بلکه
πᾶς πᾶσα πᾶν	27	اسم (صرف سوم، بی‌قاعده)	سنجش و شمارش	همه، تمام
ἔχω, ἕξω or σχήσω, 2 aor. ἔσχον, ἔσχηκα, impf. εἶχον	28	فعل (مختوم به صامت کامی)	مبادلات 	داشتن، نگه‌داشتن
ἐκ, ἐξ	29	حرف اضافه	جهت	از (+اضافی)
πολύς πολλή πολύ	30	اسم (صرف سوم، بی‌قاعده)	سنجش و شمارش	بسیار، بسیاری
περί	31	حرف اضافه	جهت	پیرامون، درباره (+اضافی)
μή	32	حرف ربط وابسته‌ساز	حرف ربط/ قید	ادات نفی (+التزامی و شرطی)
ὅστις ἥτις ὅ τι	33	ضمیر	ضمیر/ادات پرسش	آنکه، آنچه، هر آن کس/چیز که
ἄν	34	قید	ادات	ادات همراه با افعال التزامی و تمنایی، عموما برای نشان دادن شرط، احتمال، التزام یا بند وابسته.
σύ, σοῦ, (pl.) ὑμεῖς, ὑμῶν	35	ضمیر	ضمیر/ادات پرسش	مفرد: تو، جمع: شما
ἀνά	36	حرف اضافه	جهت	بالای، روی، رو به بالا؛ طی
ὅτι	37	حرف ربط وابسته‌ساز	حرف ربط/ قید	که، آنگاه، چرا که
εἰ	38	حرف ربط وابسته‌ساز	حرف ربط/ قید	اگر (+اخباری و تمنایی)
ἄλλος ἄλλη ἄλλο	39	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	دیگر، دیگری
ἀπό	40	حرف اضافه	جهت	از (+اضافی)
φημί, φήσω, impf. ἔφην	41	فعل (مختوم به μι)	گفتن و نوشتن	گفتن، اظهار کردن، ادعا کردن، تصدیق کردن. οὐ φημί: مخالفت کردن، تکذیب کردن
ὑπό	42	حرف اضافه	جهت	زیر، به زیر، تحت، توسط
ποιέω, ποιήσω, ἐποίησα, πεποίηκα, πεποίημαι, ἐποιήθην	43	فعل (ادغام شده)	کار و فراغت	ساختن، پدید آوردن، انجام دادن؛ میانی: فرض کردن، درنظر گرفتن
οὖν	44	قید	ادات	بنابراین، بر همین مبنا
λόγος λόγου, ὁ	45	اسم (صرف دوم)	گفتن و نوشتن	کلمه، سخن، قانون، نظم، عقل، اندیشه، حساب
παρά	46	حرف اضافه	جهت	کنار، از کنار، در کنار، در مقابل
οὕτως	47	قید	حرف ربط/ قید	به نحوی، چنین
πρότερος προτέρα πρότερον	48	صفت (صرف اول و دوم)	زمان	پیش، پیش از؛ τὸ πρότερον: پیش از این
